Part Number,Description,Category,Reference Image,Icon
1059438-105,"Box, Junction, Nema4, Npt",Panel Hardware,,
1059438-3X521,"Box, Junction, Nema4, Npt",Panel Hardware,,
1059550-3C941,"Harness, F&g",Cable Management,,
1059677-1,"Box, Junction, Ep, Npt",Panel Hardware,,
1059677-11,"Box, Junction, Ep, Npt",Panel Hardware,,
1059802-2100,"Harness, Gen Box To Tc Box",Cable Management,,
1059803-2002,"Harness, Speed",Cable Management,,
1060951-12,"Switch, Ethernet, 24 Vdc",Industrial Networking,,
1060951-15,"Switch, Ethernet, 24 Vdc",Industrial Networking,,
1060951-25,"Switch, Ethernet, 10-30 Vdc",Industrial Networking,,
1061367-101,"Box, Junction, Ep",Panel Hardware,,
1061406-1,"Box, Control",Panel Hardware,,
1061406-2,"Box, Control, Nema4",Panel Hardware,,
1061979-1,"RELAY, FIRE DETECTED (CUSTOMER)",Control Relays,/devices/1061979-1.png,
1062522,"Box, Junction, Ep, Round",Panel Hardware,,
1062941-400,"RELAY, BECKWITH, M3425-A GENERATOR PROTECTION",Protection Relays,,
1063106-50,"Cable Assy, 50', Shld, Twisted",Cable Management,,
1064151-2,"Duct, Wire, 1 In X 3 In, Blue",Cable Management,,
1064203-8,"Switch, Fiber Optic",Industrial Networking,,
1064521-101,"Box Assy, Cntrl, Eexd Disconnect",Panel Hardware,,
1064521-201,"Box Assy, Ep, Isolator",Panel Hardware,,
1064967,"RIVET, DOMED",Panel Hardware,,/icons/subtype-rivet-washers.svg
1065497-202,"Box Assy, Ep, Isolator",Panel Hardware,,
1065497-602,"Box, Junction, Ep, Npt",Panel Hardware,,
1066211-2000,"Harness Assy, Tc",Cable Management,,
1066211-2100,"Harness Assy, M50",Cable Management,,
1066211-2600,"Harness, Package",Cable Management,,
1066211-3200,"Harness, Coax, Gen Box, Tc Box",Cable Management,,
1066211-3300,"Harness, Coax, Gen Box, Tc Box",Cable Management,,
1066730-1,"BLOCK, TERMINAL, SPRING, 4",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-10,"DIODE TERMINAL STRIP, 4 CONDUCTOR",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-11,"Marker, Terminal Block, 1-10",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-12,"Jumper, Terminal Block, Spring",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-13,"Block, Fuse, 15 A, 300 V",Circuit Protection,,
1066730-14,"Marker, Terminal Block, 1-7",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-16,"TERMINAL STRIP, 2 CONDUCTOR",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-17,"TERMINAL STRIP, 2 CONDUCTOR",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-18,"TERMINAL STRIP, 2 CONDUCTOR",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-19,"JUMPER, TERMINAL BLOCK, SPRING, 2",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-2,"ENDPLATE, TERMINAL BLOCK, GROUND",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-21,"JUMPER, TERMINAL BLOCK, S",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-22,"TERMINAL STRIP, 2 CONDUCTOR",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-24,"Block, Terminal, Spring, 2",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-25,"Endplate, Terminal Block, Is",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-30,"Jumper, Terminal Block, Spring, 2",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-32,"TERMINAL BLOCK, SPRING, 4 CONDUCTOR,30-12 AWG (0.05-3.31 MM2),NON-IS",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-35,"Block, Terminal, Spring, 2",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-4,"JUMPER, TERMINAL BLOCK, SPRING, 2",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-40,"Marker, Terminal Block, 13-48",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-41,"Marker, Terminal Block, 49-60",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-43,"JUMPER, TERMINAL BLOCK, SPRING",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-44,"Marker, Terminal Block, 8-63",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-45,"Marker, Terminal Block, 61-132",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-52,"JUMPER, TERMINAL BLOCK, SPRING, 3",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-53,"Jumper, Terminal Block, Spring, 4",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-54,"JUMPER, TERMINAL BLOCK, SPRING, 5",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-55,"JUMPER, TERMINAL BLOCK, SPRING, 6",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-57,"JUMPER, TERMINAL BLOCK, SPRING, 8",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-58,"JUMPER, TERMINAL BLOCK, SPRING, 9",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-59,"Jumper, Terminal Block, Spring",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-61,"Block, Terminal, Spring, 2",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-62,"Block, Terminal, Spring, 4",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-64,"Marker, Terminal Block, 64-119",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-68,"DIODE TERMINAL STRIP, 4 CONDUCTOR",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-69,"Jumper, Terminal Block, Spring",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-7,"TERMINAL BLOCK, SPRING, 4 CONDUCTOR,30-12 AWG (0.05-3.31 MM2),NON-IS",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-73,"Marker, Terminal Block, 51-110",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-8,"TERMINAL BLOCK, SPRING, 4 CONDUCTOR,30-12 AWG (0.05-3.31 MM2),NON-IS",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-87,"Block, Terminal, 2",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-88,"Block, Terminal, 2",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-89,"Block, Terminal, 2",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-9,"DIODE TERMINAL STRIP, 4 CONDUCTOR",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-90,"Block, Terminal, 2",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-91,"Block, Terminal, 2",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-92,"Block, Terminal, 2",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066730-93,"Block, Fuse",Circuit Protection,,
1066730-94,"Block, Terminal, Spring, 2",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1066738-10,Diode,Diodes & Suppression,,
1066738-12,"Resistor, 1 W, 120 Ohm, +/- 1 %",Passive Components,,
1066738-13,"Resistor, 1 W, 4700 Ohm, +/1 %",Passive Components,,
1066738-8,"Resistor, 1 W, 1000 Ohm, +/-1%",Passive Components,,
1066738-9,"Resistor, 1 W, 10000 Ohm, +/-1%",Passive Components,,
1067219-1,"Strobe, Clear",Panel Lighting,,
1067360-3,"Strobe W/horn, Blue",Panel Lighting,,
1067573-2400,"Box, Control, Nema4x, 2-door",Panel Hardware,,
1067573-2401,"Box, Control, Nema4x",Panel Hardware,,
1067573-2402,"Box, Control, Nema4x",Panel Hardware,,
1067573-2403,"Box, Control, Nema4x",Panel Hardware,,
1067573-3050,"Box, Control, Nema4x, 2-door",Panel Hardware,,
1067573-3051,"Box, Control, Nema4x",Panel Hardware,,
1067573-3052,"Box, Control, Nema4x",Panel Hardware,,
1067573-3053,"Box, Control, Nema4x",Panel Hardware,,
1067573-3070,"Box, Control, Nema4x, 2-door",Panel Hardware,,
1067573-3071,"Box, Control, Nema4x",Panel Hardware,,
1067573-3072,"Box, Control, Nema4x",Panel Hardware,,
1067573-3073,"Box, Control, Nema4x",Panel Hardware,,
1067573-41,"Box, Control, Nema4x",Panel Hardware,,
1067573-42,"Box, Control, Nema4x",Panel Hardware,,
1067577-30,"Box, Control, Nema4x",Panel Hardware,,
1067577-31,"Box, Control, Nema4x",Panel Hardware,,
1067577-4,"Box, Control, Nema4x",Panel Hardware,,
1067577-42,"Box, Control, Nema4x",Panel Hardware,,
1067578-3,"Box, Control, Nema4",Panel Hardware,,
1067578-3R891,"Box, Control, Nema4x, 1-door",Panel Hardware,,
1067578-59,"Panel, Cabinet Door, Solid",Panel Hardware,,
1067579-3,"Box, Control, Nema4",Panel Hardware,,
1067579-31,"Box, Control, Nema4",Panel Hardware,,
1067579-3Z352,"Box, Control, Nema4x, 1-door",Panel Hardware,,
1067579-40,"Box, Control, Nema4x",Panel Hardware,,
1067579-95,"Box, Control, Nema4x",Panel Hardware,,
1067579-96,"Box, Control, Nema4x",Panel Hardware,,
1067580-3,"Box, Control, Nema4x",Panel Hardware,,
1067580-32,"Box, Control, Nema4x",Panel Hardware,,
1067585-3,"Box, Control, Nema4",Panel Hardware,,
1067996-11,"TERMINAL BLOCK, SPRING, 4 CONDUCTOR,30-12 AWG (0.05-3.31 MM2),NON-IS",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1067996-18,"Marker, Terminal Block, 1-50",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1067996-22,"Block, Terminal, Screw, 2",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1067996-3,"TERMINAL BLOCK, SPRING, 4 CONDUCTOR,30-12 AWG (0.05-3.31 MM2),NON-IS",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1067996-4,"TERMINAL STRIP, 4 CONDUCTOR",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1067996-54,"JUMPER, TERMINAL BLOCK, SCREW, 10",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1067996-55,"JUMPER, TERMINAL BLOCK, SCREW, 2",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1067996-56,"JUMPER, TERMINAL BLOCK, SCREW, 3",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1067996-57,"JUMPER, TERMINAL BLOCK, SCREW, 4",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1067996-58,"Wrench, Hex, 4 Mm",Unknown,,
1067996-62,"Slug, Fuse, Brass Plated",Circuit Protection,,
1067996-64,"Endplate, Terminal Block, Is",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1067996-66,"Endplate, Terminal Block, Is",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1067996-68,"Marker, Terminal Block, 151-200",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1067996-69,"Block, Terminal, Screw, 2",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1067996-7,"BLOCK, TERMINAL, SCREW, 4",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1067996-72,"Block, Terminal, Screw, 2",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1067996-82,"Marker, Terminal Block, 1-10",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1067996-92,"Jumper, Terminal Block, Screw, 2",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1068334,"KEYBOARD, TYPING INTERFACE",HMI & Operator Interface,,
1069066-1,"Box, Junction",Panel Hardware,,
1070352-100,"Box Assy, Ep, T5",Panel Hardware,,
1070352-101,"Box Assy, Ep, T5",Panel Hardware,,
1070536,"Box, Junction, Round, Npt",Panel Hardware,,
1070706-4,"Box, Junction, Nema4x",Panel Hardware,,
1070707-1,"Box, Electrical",Panel Hardware,,
1070711-2,"Box, Junction, Nema4x",Panel Hardware,,
1070714-3,"Box, Junction, Nema4x",Panel Hardware,,
1070714-4,"Box, Junction, Nema4x",Panel Hardware,,
1070715-4,"Box, Junction, Nema4x",Panel Hardware,,
1070720-1,"Box, Electrical",Panel Hardware,,
1070930-1,"Box, Junction",Panel Hardware,,
1070930-2,"Box, Junction",Panel Hardware,,
1071431-131,"Cable, Tc-er, Single",Cable Management,,
1071431-135,"Cable, Tc-er, Single",Cable Management,,
1071431-138,"Cable, Tc-er, Single",Cable Management,,
1071431-141,"Cable, Tc-er, Single",Cable Management,,
1071431-142,"Cable, Tc-er, Single",Cable Management,,
1071431-143,"Cable, Tc-er, Single",Cable Management,,
1071431-201,"Cable, Tc-er, Pair",Cable Management,,
1071431-241,"Cable, Tc-er, Pair",Cable Management,,
1071431-302,"Cable, Tc-er, Triad",Cable Management,,
1071431-303,"Cable, Tc-er, Triad",Cable Management,,
1071777-2,"Socket, Relay, 3pdt, 15 A",Control Relays,,
1071782-101,"Cable, Tc-er, Single",Cable Management,,
1071782-102,"Cable, Tc-er, Single",Cable Management,,
1071782-103,"Cable, Tc-er, Single",Cable Management,,
1071782-111,"Cable, Tc-er, Single",Cable Management,,
1071782-112,"Cable, Tc-er, Single",Cable Management,,
1071782-113,"Cable, Tc-er, Single",Cable Management,,
1071782-117,"Cable, Tc-er, Single",Cable Management,,
1071782-133,"Cable, Tc-er, Single",Cable Management,,
1071782-135,"Cable, Tc-er, Single",Cable Management,,
1071782-203,"Cable, Tc-er, Pair",Cable Management,,
1071782-204,"Cable, Tc-er, Pair",Cable Management,,
1071782-205,"Cable, Tc-er, Pair",Cable Management,,
1071782-207,"Cable, Tc-er, Pair",Cable Management,,
1071782-226,"Cable, Tc-er, Pair",Cable Management,,
1071782-241,"Cable, Tc-er, Pair",Cable Management,,
1071782-302,"Cable, Tc-er, Triad",Cable Management,,
1071782-304,"Cable, Tc-er, Triad",Cable Management,,
1071782-305,"Cable, Tc-er, Triad",Cable Management,,
1071782-311,"Cable, Tc-er, Triad",Cable Management,,
1071782-704,"Cable, Tc-er, Pair",Cable Management,,
1071782-801,"Cable, Tc-er, Triad",Cable Management,,
1071782-805,"Cable, Tc-er, Triad",Cable Management,,
1071783-1,"Cable, Shielded, Pair",Cable Management,,
1071783-3,"Cable, Tray",Cable Management,,
1071783-4,"Cable, Shielded, Pair",Cable Management,,
1071783-5,"Cable, Shielded, Pair",Cable Management,,
1071783-6,"Cable, Shielded, Pair",Cable Management,,
1072236,"SLV, WIRE WRAP, 1/8 OD, NYLON, 100",Wire Management,,
1074259-17,"Endplate, Terminal Block, Non-is",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1074259-18,"Endplate, Terminal Block, Is",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1074259-23,"Endplate, Terminal Block",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1074259-6,"Block, Terminal, Spring, 2",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1074259-7,"Block, Terminal, Spring, 2",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1075018-3,"Breaker, Circuit, 50 A, Spst",Circuit Protection,,
1075018-4,"Breaker, Circuit, 3 A, Spst, Panel",Circuit Protection,,
1075034-1,"Cable, Shielded, Pair",Cable Management,,
1076224-1,"Box, Electrical, Nema4x",Panel Hardware,,
1076251-1,"RELAY,24 VDC.10 A",Control Relays,,
1076251-2,"SOCKET, RELAY, 24 VDC, 10 A",Relay Sockets,,
1076320,"Lug, Lifting, 5/8"" Hole",Ring Terminals,,/icons/red-lug.svg
1078029-100,"Cable, Bam, 50 Ft",Cable Management,,
1078029-200,"Cable, Bam, 50 Ft",Cable Management,,
1078169-1,"Box, Junction, Nema4x",Panel Hardware,,
1078390-1,"Box, Junction, Ep, Square, Npt",Panel Hardware,,
1079053-14,"Cable, Mc-hl, Single",Cable Management,,
1079053-4,"Cable, Mc-hl, Single",Cable Management,,
1079559-501,"Box, Control, Ep",Panel Hardware,,
1081984-2,"Box Assy, Ep",Panel Hardware,,
1081987-1,"Box, Junction, Ep, Npt",Panel Hardware,,
1084026-2,"Box, Electrical, Ep",Panel Hardware,,
1085042-3,"Resistor, 720 W, 45 Ohm",Passive Components,,
1085271-82,"Fuse, 8.0 A, 500 V",Circuit Protection,,
1085271-97,"Cable, Fiber Optic",Cable Management,,
1085476-1,Wire,Cable Management,,
1085523-3,"Box, Control",Panel Hardware,,
1087495-1,Cable,Cable Management,,
1088442-2,"Module, Vib, Xm, Xm Net",Control Modules,,
1088442-3,"Base, Vibration, Dyn, Spring",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1088442-4,"POWER CONVERTER, DC/DC INPUT TO 24V DC OUTPUT",Power Conversion,,
108911-5,"Clamp, Half, Tube",Cable Management,,
1089240-1,"Module, Flex, Adapter",Control Modules,,
1089240-13,"Module, Flex, Fast Rtd/tc, 8 Inp",Control Modules,,
1089240-26,"Module, Flex, Fast Counter, 2 Inp",Control Modules,,
1089240-27,"Module, Flex, Fast Rtd/tc, 8 Inp",Control Modules,,
1089240-28,"Module, Flex, Fast Rtd/tc, 8 Inp",Control Modules,,
1089240-33,"Module, Flex, Fast Counter, 2 Inp",Control Modules,,
1089240-34,"Module, Flex, Adapter",Control Modules,,
1089240-35,"Module, Flex, Fast Analog, 4 Inp",Control Modules,,
1089240-36,"Module, Flex, Fast Analog, 2",Control Modules,,
1089240-37,"Module, Flex, Fast Analog, 4 Out",Control Modules,,
1089240-38,"Module, Flex, Fast Counter, 2 Inp",Control Modules,,
1089240-39,"Module, Flex, Fast Analog, 4 Inp",Control Modules,,
1089240-41,"Module, Flex, Fast Rtd/tc, 8 Inp",Control Modules,,
1089241-14,"MVI 56E-MCMXT, MODBUS",PLC Communication Modules,,
1089241-20,"MODULE, BLANK FILLER",PLC Rack Hardware,/devices/1089241-20.png,
1089241-24,"Module, Communication, Ethernet",Control Modules,,
1089241-28,"POWER SUPPLY, RSLOGIX CHASSIS",PLC Control Platform,/devices/1089241-28.png,
1089241-35,"Module, Redundancy-rm2xt",Control Modules,,
1089241-36,"1756-EN2TXT, ETHERNET",PLC Communication Modules,/devices/1089241-36.png,
1089241-40,"1756-EN2TRXT, ETHERNET",PLC Communication Modules,/devices/1089241-40.png,
1089241-41,"Module, Communication",Control Modules,,
1089241-42,"RACK CHASSIS, 1756-A10XT (10 SLOT)",PLC Rack Hardware,/devices/1089241-42.png,
1089241-43,"1756-L83EXTS, CONTROLLER^GUARDLOGIX",PLC Control Platform,/devices/1089241-43.png,
1089241-45,"Module, Communication, Ethernet",Control Modules,,
1089241-5,"Module, Communication, Ethernet",Control Modules,,
1089241-6,"Module, Redundancy-rmxt",Control Modules,,
1089241-7,"1756-DHRIOXT, DATA HIGHWAY (+)",PLC Communication Modules,,
1089241-A8250,"Module, Fieldbus",Control Modules,,
1089678-1,"Box, Junction",Panel Hardware,,
1089678-3,"Box, Junction",Panel Hardware,,
1090015-1,"Box, Electrical, Nema4x",Panel Hardware,,
1090724-200,"Box, Control, Ep",Panel Hardware,,
1090724-201,"Box, Control, Ep",Panel Hardware,,
1090837-2,"Box Assy, Ep",Panel Hardware,,
1091545-1201,"Box Assy, Cntrl",Panel Hardware,,
1091545-1202,"Box Assy, Cntrl",Panel Hardware,,
1092565,"Tool, Cleaner, Gojo Hand Cleaner",Unknown,,
1092566,"Tool, Safety Goggles",Unknown,,
1092567,"Tool, Blue Frame Bolle Atom",Unknown,,
1092859-1,"Box, Junction, Nema4x",Panel Hardware,,
1093001,"Gloves, Medium, Disposable",Unknown,,
1095128-1,"Box, Junction, Non-ep, Npt",Panel Hardware,,
1095128-2,"Box, Junction, Non-ep, Npt",Panel Hardware,,
1095233,"Flange, Pipe, 1.5, 4-blt, O-ring",Cable Management,,
1095365,"Clamp, Cushion, Pipe",Cable Management,,
1095514-1,"Relay, Timer, Spdt, 24 Vdc, 8 A",Control Relays,,
1096067-E2410,"Kit, Cable",Cable Management,,
1096426-4,"Clamp, Cushion",Cable Management,,
1096566-1604,"Box, Control, Nema4x",Panel Hardware,,
1096566-1605,"Box, Control, Nema4x",Panel Hardware,,
1096567-1303,"Box, Control, Nema4x",Panel Hardware,,
1096567-1304,"Box, Control, Nema4x",Panel Hardware,,
1096709-1,"Relay, Dpst, 5.0 A",Control Relays,,
1098174-21,"Cable, Mc-hl, Pair",Cable Management,,
1098174-31,"Cable, Mc-hl, Triad",Cable Management,,
1098580-13,"Cable, Fiber Optic, 1 M, Duplex",Cable Management,,
1098580-21,"Cable, Fiber Optic, 1 M, St-st",Cable Management,,
1098580-41,"Cable, Fiber Optic, 3 M, Sc-sc",Cable Management,,
1098580-46,"Cable, Fiber Optic, 1 M, St, Lc",Cable Management,,
1098974,"Gloves, Small, Industrial",Unknown,,
1098975,"Gloves, Medium, Industrial",Unknown,,
1098976,"Gloves, Large, Industrial",Unknown,,
1099228,"Tool, Kneeling Pad",Unknown,,
1100364-100,"Control Station, Fire",Control Modules,,
1100364-101,"Control Station, Fire",Control Modules,,
1100467,"Tool, Bag Of Rags",Unknown,,
1102002,"Wrench, Metric Allen Set",Unknown,,
1102668-2,"Isolator, Voltage Repeater",Signal Conditioning,,
1103208-101,"HORN, CONTROL SYSTEM ALARM",Alarm Devices,,
1104235-200,"Box, Control, Nema4x",Panel Hardware,,
1104970,"Tool, Mechanix Glove Xl",Unknown,,
1104971,"Tool, Mechanix Glove Lg",Unknown,,
1104972,"Tool, Mechanix Glove Med",Unknown,,
1105069-1,"Box Assy, Cntrl",Panel Hardware,,
1105069-11,"Box Assy, Cntrl",Panel Hardware,,
1105069-12,"Box, Junction, Ep, Rect, Npt",Panel Hardware,,
1105240-11,"Cable, Power Supply, Shielded",Cable Management,,
1105240-12,"Cable, Power Supply, Shielded",Cable Management,,
1105240-8,"Cable, Power Supply, Shielded",Cable Management,,
