Part Number,Description,Category,Reference Image,Icon
1105243-5,"Cable, Power Supply",Cable Management,,
1105333,"Tool, Gloves Sm",Unknown,,
1105334,"Tool, Gloves Med",Unknown,,
1105335,"Tool, Gloves Lg",Unknown,,
1105411-10,"Cable, Armored, Circular",Cable Management,,
1105411-14,"Cable, Armored, Circular",Cable Management,,
1105411-7,"Cable, Armored, Circular",Cable Management,,
1105411-8,"Cable, Armored, Circular",Cable Management,,
1106204-200,"Box, Junction, Nema4x",Panel Hardware,,
1106204-300,"Box, Junction, Nema4x",Panel Hardware,,
1106298-11,"Isolator, Repeater, Resistance",Signal Conditioning,,
1106298-17,"Isolator, Solenoid Driver",Signal Conditioning,,
1106298-6,"BLOCK, MOUNTING, BARRIER",Panel Hardware,,
1106298-7,"ROLLER, SPACING, BARRIER SYS",Panel Hardware,,
1106458-10,"Cable, Communication",Cable Management,,
1106657-1,"Relay, Undervoltage, Spdt, 24 Vdc",Control Relays,,
1107567-2,"Plate, Gland",Panel Hardware,,
1107567-4,"Plate, Gland",Panel Hardware,,
1107567-4C072-1,"Plate, Gland, 34.31 Inx 7.11 In",Panel Hardware,,
1107567-9,"Plate, Gland",Panel Hardware,,
1107714-1,"Box Assy, Non-is",Panel Hardware,,
1107714-2,"Box Assy, Non-is",Panel Hardware,,
1108329-4,"Panel, Cabinet Door, Solid",Panel Hardware,,
1109378-100,Crimper,Unknown,,
1110418-1,"Box, Junction, Nema4x, Npt",Panel Hardware,,
1110418-11,"Box, Junction, Nema4x, Npt",Panel Hardware,,
1110844-85,"Insert, 0.75-16unf-3b",Panel Hardware,,
1111762-1,"Relay, 24 Vdc, 4 A",Control Relays,,
1113568-200,"HORN, AUDIBLE ALARM",Alarm Devices,,
1113646-1,"Box, Junction, Nema4x, Square",Panel Hardware,,
1113646-2,"Box, Junction, Nema4x, Square",Panel Hardware,,
1115576-1,"Cable, Thermocouple, Type- K, 16",Cable Management,,
1115889-1,"Fuse, 30 A, 150 V",Circuit Protection,,
1116192,"Lug, Terminal, Fork",Ring Terminals,,/icons/red-lug.svg
1119804-200,"Box, Junction, Nema4x, Square",Panel Hardware,,
112043-1,"Relay, Frequency, 120 Vac, 5 A",Control Relays,,
112057-1,"Clamp, Split Flange, Hose, Pipe",Cable Management,,
112125-1,"Box, Pull, 3-way",Panel Hardware,,
1121854,"Lug, Terminal, 1 Awg, 2 Awg, 3 Awg",Ring Terminals,,/icons/red-lug.svg
1121858-2,"Wire, 4 Awg, Black, Insulated",Cable Management,,
1122042-4,"Tool, Contact Removal",Unknown,,
1122042-5,Crimper,Unknown,,
112343-2,"Box, Pull, 4-way",Panel Hardware,,
112369-1,"Enps-terminal Ring, Lug Ring 2",Ring Terminals,,/icons/red-lug.svg
112370-1,"Enps-terminal, Lug Ring 22-18",Ring Terminals,,/icons/red-lug.svg
112372-1,"Enps-terminal Ring, Lug Ring 2",Ring Terminals,,/icons/red-lug.svg
112373-1,"Enps-terminal Ring, Lug Ring 2",Ring Terminals,,/icons/red-lug.svg
112375-1,"Enps-terminal Ring, Lug Ring 2",Ring Terminals,,/icons/red-lug.svg
112376-1,"Enps-terminal Ring, Lug Ring 2",Ring Terminals,,/icons/red-lug.svg
112378-1,"Enps-terminal Ring, Lug Ring 1",Ring Terminals,,/icons/red-lug.svg
112379-1,"Enps-terminal Ring, Lug Ring 1",Ring Terminals,,/icons/red-lug.svg
112381-1,"Enps-terminal Ring, Lug Ring 1",Ring Terminals,,/icons/red-lug.svg
112382-1,"Enps-terminal Ring, Lug Ring 1",Ring Terminals,,/icons/red-lug.svg
112384-1,"Enps-terminal Ring, Lug Ring 1",Ring Terminals,,/icons/red-lug.svg
112385-1,"Enps-terminal Ring, Lug Ring 1",Ring Terminals,,/icons/red-lug.svg
112391-1,"Enps-terminal Ring, Lug Ring 1",Ring Terminals,,/icons/red-lug.svg
112392-1,"Enps-terminal Ring, Lug Ring 1",Ring Terminals,,/icons/red-lug.svg
112393-1,"Enps-terminal Ring, Lug Ring 1",Ring Terminals,,/icons/red-lug.svg
112395-1,"Enps-terminal Ring, Lug Ring 1",Ring Terminals,,/icons/red-lug.svg
112396-1,"Enps-terminal Ring, Lug Ring 1",Ring Terminals,,/icons/red-lug.svg
112397-1,"Enps-terminal Ring, Lug Ring 1",Ring Terminals,,/icons/red-lug.svg
112445-2,"Box, Pull, 2-way",Panel Hardware,,
1125877-1,"Box, Electrical, Ep",Panel Hardware,,
1125877-2,"Box, Electrical, Ep",Panel Hardware,,
1126803,"BREAKER, CIRCUIT, 20 A, DPST, RAIL",Circuit Protection,,
1128747-10,"Cable, Armored, Shielded, Female",Cable Management,,
1128747-13,"Cable, Armored, Shielded, Female",Cable Management,,
1128747-14,"Cable, Armored, Shielded, Female",Cable Management,,
1129113-1,"Box, Junction, Ep, Round",Panel Hardware,,
1129113-2,"Box, Junction, Ep, Round",Panel Hardware,,
1129113-6,"Box, Junction, Ep, Round",Panel Hardware,,
1129113-7,"Box, Junction, Ep, Round",Panel Hardware,,
1129119-3,"Base, Terminal, Screw",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1129119-4,"Module, Flex, 16 Inp",Control Modules,,
1129437-1,"Box Assy, Ep, Bv, Igv",Panel Hardware,,
1146543-1,"Block, Terminal, Screw, 4 -21 Awg",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
116427-4,"Box, Electrical, Non-ep",Panel Hardware,,
1167630,"MOUNT, CABLE TIE, SURFACE MNT",Cable Management,,
1175882-2,Data Collector,Industrial Networking,,
1175882-3,"Data Collector, 3030 Iim",Industrial Networking,,
120245-11,"Cable, Thermocouple, Type- K, 24",Cable Management,,
120245-12,"Cable, Thermocouple, Type- K, 24",Cable Management,,
120245-13,"Cable, Thermocouple, Type- K, 24",Cable Management,,
120245-8,"Cable, Thermocouple, Type- K, 24",Cable Management,,
120364-5,"Cable, Lug",Ring Terminals,,/icons/red-lug.svg
1203774-100,"Tool, Eng Removal Screw Assy",Unknown,,
120662-14,"Module, Vib, Acceleration",Control Modules,,
120662-17,"Module, Vib, Acceleration",Control Modules,,
120662-18,"Module, Vib, Acceleration",Control Modules,,
120662-2,"Module, Vib, Acceleration",Control Modules,,
120662-8,"Module, Vib, Acceleration",Control Modules,,
120798-7,Cable Lug,Ring Terminals,,/icons/red-lug.svg
123315-16,"Lamp, Incandescent, Red, 28 Vdc",Panel Lighting,,
1247052-1,"BUSBAR, GROUND, 0.43 IN, COPPER",Grounding & Busbars,/busbars/1247052-1.png,/icons/busbar.svg
1247052-200,"BUSBAR, GROUND, 1.48 IN, BRASS",Grounding & Busbars,/busbars/1247052-200.png,/icons/busbar.svg
1247052-300,"BUSBAR, GROUND, 2.18 IN, BRASS",Grounding & Busbars,/busbars/1247052-300.png,/icons/busbar.svg
1247052-400,"BUSBAR, GROUND, 2.88 IN, BRASS",Grounding & Busbars,/busbars/1247052-400.png,/icons/busbar.svg
1247052-5,"Busbar, Ground, 3.503937007874",Grounding & Busbars,,/icons/busbar.svg
1247052-500,"BUSBAR, GROUND, 3.58 IN, BRASS",Grounding & Busbars,/busbars/1247052-500.png,/icons/busbar.svg
1247052-600,"BUSBAR, GROUND, 4.28 IN, BRASS",Grounding & Busbars,/busbars/1247052-600.png,/icons/busbar.svg
1247052-700,"BUSBAR, GROUND, 4.98 IN, BRASS",Grounding & Busbars,/busbars/1247052-700.png,/icons/busbar.svg
125625-303,"Box, Junction, Ep, Rectangular",Panel Hardware,,
1266826-1,"Diode, 600 V, 15 A",Diodes & Suppression,,
1271449-1,"MEDIA CONVERTER, ETHERNET-FIBER OPTIC",Industrial Networking,,
1271449-2,"Converter, Media, Wire-fiber",Industrial Networking,,
1271449-4,"Converter, Media, Wire-fiber",Industrial Networking,,
127240-17,"Box, Electrical, Ep",Panel Hardware,,
127240-7,"Box, Electrical, Ep",Panel Hardware,,
127682-10,Insert X 0.584 In,Panel Hardware,,
127682-9,Insert X 0.584 In,Panel Hardware,,
1286570-1,"POWER CONVERTER, AC/DC INPUT TO 28V DC OUTPUT",Power Conversion,,
130007-100,Clamp,Cable Management,,
1302073-108,"Cable, Communication, Ethernet",Cable Management,,
1302073-120,"Cable, Communication, Ethernet",Cable Management,,
1302073-140,"Cable, Communication, Ethernet",Cable Management,,
1302073-160,"Cable, Communication, Ethernet",Cable Management,,
1302073-180,"Cable, Communication, Ethernet",Cable Management,,
1302073-200,"Cable, Communication, Ethernet",Cable Management,,
1302073-220,"Cable, Communication, Ethernet",Cable Management,,
1302073-24,"Cable, Communication, Ethernet",Cable Management,,
1302073-240,"Cable, Communication, Ethernet",Cable Management,,
1302073-280,"Cable, Communication, Ethernet",Cable Management,,
1302073-36,"Cable, Communication, Ethernet",Cable Management,/cables/1302073-36.png,
1302073-400,"Cable, Communication, Ethernet",Cable Management,,
1302073-48,"Cable, Communication, Ethernet",Cable Management,,
1302073-6,"Cable, Communication, Ethernet",Cable Management,,
1302073-60,"Cable, Communication, Ethernet",Cable Management,,
1302073-600,"Cable, Communication, Ethernet",Cable Management,,
1302073-72,"Cable, Communication, Ethernet",Cable Management,,
1302073-84,"Cable, Communication, Ethernet",Cable Management,,
1302073-96,"Cable, Communication, Ethernet",Cable Management,,
1322418-10,"Module, Vib, Dynamic Measurement",Control Modules,,
1322418-11,"1444-DYN04-01RA, 4-CH VIBRATION INPUT^DYNAMIX 1444 VIBRATION",Condition Monitoring I/O,,
1322418-20,"1444-DYN04-01RA, 4-CH VIBRATION INPUT^DYNAMIX 1444 VIBRATION",Condition Monitoring I/O,,
1322418-30,"Module, Vib, Tachometer, Ra 1444",Control Modules,,
1322418-31,"1444-TSCX02-02RB, 2-CH TACHOMETER INPUT^DYNAMIX 1444 VIBRATION",Condition Monitoring I/O,,
1322418-40,"1444-TSCX02-02RB, 2-CH TACHOMETER INPUT^DYNAMIX 1444 VIBRATION",Condition Monitoring I/O,,
1322418-70,"1444-DYN04-01RA, 4-CH VIBRATION INPUT^DYNAMIX 1444 VIBRATION",Condition Monitoring I/O,,
1322418-71,"1444-DYN04-01RA, 4-CH VIBRATION INPUT^DYNAMIX 1444 VIBRATION",Condition Monitoring I/O,,
1322418-72,"1444-TSCX02-02RB, 2-CH TACHOMETER INPUT^DYNAMIX 1444 VIBRATION",Condition Monitoring I/O,,
1322418-73,"1444-TSCX02-02RB, 2-CH TACHOMETER INPUT^DYNAMIX 1444 VIBRATION",Condition Monitoring I/O,,
1322418-80,"Block, Terminal, Screw, 16",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1322418-81,"Block, Terminal, Screw, 16",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1322418-90,"Cable, Communication, Extension",Cable Management,,
1322418-92,"Cable, Communication, Ribbon",Cable Management,,
1328676-1,"Panel, Box",Panel Hardware,,
1337708-100,"Panel Assy, Turbine Control",Panel Hardware,,
1337708-101,"Panel Assy, Turbine Control",Panel Hardware,,
1337708-200,"Panel Assy, Turbine Control",Panel Hardware,,
1337708-201,"Panel Assy, Turbine Control",Panel Hardware,,
1337708-400,"Panel Assy, Turbine Control",Panel Hardware,,
1337728-10,"SWITCH, ETAP, DLR INTERFACE",Industrial Networking,,
1337728-11,"Switch, Ethernet, 24 Vdc",Industrial Networking,,
1337728-12,"SWITCH, ETAP, DLR INTERFACE",Industrial Networking,,
1337728-13,"Switch, Ethernet, 24 Vdc",Industrial Networking,,
1349092-1,"Beacon, Amber",Panel Lighting,,
136196-1,Clamp,Cable Management,,
1374928-1,"Fixture, Light, Led, 120-277 Vac",Panel Lighting,,
1374928-3,"Fixture, Light, Led, 120-277 Vac",Panel Lighting,,
1374929-2,"Fixture, Light, Led, 120-277 Vac",Panel Lighting,,
1374929-3,"Fixture, Light, Led, 120-277 Vac",Panel Lighting,,
1374929-4,"Fixture, Light, Led, 120-277 Vac",Panel Lighting,,
1374929-6,"Fixture, Light, Led, 120-277 Vac",Panel Lighting,,
1402142-101,"Box Assy, Ep, Bam",Panel Hardware,,
1402142-200,"Box Assy, Ep, Bam",Panel Hardware,,
1417940-1,Template,Unknown,,
1417940-2,Template,Unknown,,
143548-1,"Panel, Box",Panel Hardware,,
1464732-1,"Cable, Tc-er, Pair",Cable Management,,
1464732-2,"Cable, Tc-er, Pair",Cable Management,,
1479385-1,"Module, Communication, Hart",Control Modules,,
1479385-2,"Module, Communication, Hart",Control Modules,,
1503048-1,"Module, Relay Output",Control Modules,,
1503050-10,"Breaker, Circuit, 30 A, Rail",Circuit Protection,,
1503050-11,"Breaker, Circuit, 40 A, Rail",Circuit Protection,,
1503050-12,"Breaker, Circuit, 16 A, Rail",Circuit Protection,,
1503050-5,"Breaker, Circuit, 2 A, Rail",Circuit Protection,,
1503050-6,"Breaker, Circuit, 4 A, Rail",Circuit Protection,,
1503050-7,"Breaker, Circuit, 6 A, Rail",Circuit Protection,,
1503050-8,"Breaker, Circuit, 10 A, Rail",Circuit Protection,,
1503050-9,"Breaker, Circuit, 13 A, Rail",Circuit Protection,,
1503051-1,"Block, Terminal, Screw, 2",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1503051-2,"Endplate, Terminal Block",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1503051-22,"Holder, Fuse",Circuit Protection,,
1507616-100,"Control Station, Fire",Control Modules,,
1507616-200,"Control Station, Fire",Control Modules,,
1507621-1,"Strobe W/horn, Red",Panel Lighting,,
1507621-11,"Strobe W/horn, Red",Panel Lighting,,
1511762-4B581-1,"Lug, Terminal, 2/0 Awg",Ring Terminals,,/icons/red-lug.svg
1511762-4B581-2,"Lug, Terminal, 2/0 Awg",Ring Terminals,,/icons/red-lug.svg
1511762-4B581-3,"Lug, Terminal, 300 Mcm",Ring Terminals,,/icons/red-lug.svg
1556363-1,"Relay, 24 Vdc",Control Relays,,
156110-252,"Harness Assy, Wire Tc5 Probe",Cable Management,,
156110-400,"Harness Assy, Wire T5 Probe",Cable Management,,
156157-1,"Cable, Thermocouple",Cable Management,,
1577350-1,"Module, Logic Module",Control Modules,,
1577350-10,"Module, Combination",Control Modules,,
1577350-11,"Module, End Cap",Control Modules,,
1577350-2,"Module, Power Supply",Control Modules,,
1577350-4,"Module, Analog Input",Control Modules,,
1577350-5,"Module, Rtd",Control Modules,,
1577350-6,"Module, Discrete Output",Control Modules,,
1577350-7,"Module, Discrete Output",Control Modules,,
1577350-8,"Module, Discrete Output",Control Modules,,
1577350-9,"Module, Combination",Control Modules,,
1577354-4501,"WORKSTATION, VERSA VIEW 1200H",Industrial Computing,,
1577354-5100,"WORKSTATION, PANEL COMPUTER, TT4000",Industrial Computing,,
1582236-1,"Cable, Fiber Optic",Cable Management,,
1595462-1,"Panel, Box",Panel Hardware,,
1595523-2,"Box, Control, Nema4, 1-door",Panel Hardware,,
1634920-30,"Panel, Control, Pre-drilled",Panel Hardware,,
1634974-100,"GATEWAY MODULE, TURBOTRONIC GATEWAY",Gateway & Protocol Conversion,,
1634974-5,"Cable, Communication, Serial",Cable Management,,
1674984-1,"Contactor, 125 A, 440 V, Dc",Control Relays,,
1679040-1,"Box, Junction, Nema4x, Rect",Panel Hardware,,
1679040-2,"Box, Junction, Nema4x, Rect",Panel Hardware,,
1692316-1,"Box Assy, Ep",Panel Hardware,,
1692319-1,"Box Assy, Nema4x",Panel Hardware,,
1692319-2,"Box Assy, Nema4x",Panel Hardware,,
1698835-1,"Box, Control, Nema4x, 1-door",Panel Hardware,,
1704094,"Lug, Terminal, Splice, 1 Awg, 4",Ring Terminals,,/icons/red-lug.svg
1737392-2,"Fixture, Light, Led, 120 Vac, 45 W",Panel Lighting,,
1737392-3,"Fixture, Light, Led, 120-277 Vac",Panel Lighting,,
1737392-4,"Fixture, Light, Led, 120-277 Vac",Panel Lighting,,
1749375-1,"Fixture, Light, Led, 24 Vdc, 11 W",Panel Lighting,,
1765465-1,"Contactor, 12 A, 24 V, Dc",Control Relays,,
1765465-11,"Contactor, 16 A, 120 V, Dc",Control Relays,,
1765465-21,"Contactor, 16 A, 230 V, Ac",Control Relays,,
1765465-22,"Contactor, 23 A, 230 V, Ac",Control Relays,,
1765465-23,"Contactor, 37 A, 230 V, Ac",Control Relays,,
1765465-25,"Contactor, 30 A, 230 V, Ac",Control Relays,,
1765814-10,"Breaker, Circuit, 60 A, Rail Mnt",Circuit Protection,,
1765814-2,"Breaker, Circuit, 250 A",Circuit Protection,,
1765814-5,"Breaker, Circuit, 1200 A",Circuit Protection,,
1765814-7,"Breaker, Circuit, 300 A",Circuit Protection,,
1765814-8,"Breaker, Circuit, 400 A",Circuit Protection,,
1765814-9,"Breaker, Circuit, 600 A",Circuit Protection,,
1765815-45,"Breaker, Circuit",Circuit Protection,,
1765815-51,"Breaker, Circuit, 4 A, Rail, Screw",Circuit Protection,,
1765815-52,"Breaker, Circuit, 6.3 A, Rail",Circuit Protection,,
1765815-53,"Breaker, Circuit, 10 A, Rail",Circuit Protection,,
1765815-61,"Breaker, Circuit, 6.3 A, Rail",Circuit Protection,,
1765815-62,"Breaker, Circuit, 10 A, Rail",Circuit Protection,,
1765815-63,"Breaker, Circuit, 16 A, Rail",Circuit Protection,,
1765815-64,"Breaker, Circuit, 20 A, Rail",Circuit Protection,,
1765815-65,"Breaker, Circuit, 25 A, Rail",Circuit Protection,,
1765815-66,"Breaker, Circuit, 29 A, Rail",Circuit Protection,,
1765815-91,"Breaker, Circuit, 40 A, Rail",Circuit Protection,,
1765875-11,"Breaker, Circuit, 30 A, 277 Vac",Circuit Protection,,
1765875-12,"Breaker, Circuit, 40 A, 277 Vac",Circuit Protection,,
1765875-2,"Breaker, Circuit, 2 A, 277 Vac",Circuit Protection,,
1765875-22,"Breaker, Circuit, 2 A, 277 Vac",Circuit Protection,,
1765875-3,"Breaker, Circuit, 4 A, 277 Vac",Circuit Protection,,
1765875-4,"Breaker, Circuit, 6 A, 277 Vac",Circuit Protection,,
1765875-5,"Breaker, Circuit, 10 A, 277 Vac",Circuit Protection,,
1765875-6,"Breaker, Circuit, 13 A, 277 Vac",Circuit Protection,,
1765878-1,"Holder, Fuse, 600 V",Circuit Protection,,
1765878-11,"Fuse, 2 A, 600 V",Circuit Protection,,
1765878-12,"Fuse, 10 A, 600 V",Circuit Protection,,
1765878-21,"Fuse, 10 A, 500 V",Circuit Protection,,
1765879-11,"Breaker, Circuit, 40 A, 500 Vdc",Circuit Protection,,
1765879-13,"Breaker, Circuit, 63 A, 500 Vdc",Circuit Protection,,
1765879-2,"Breaker, Circuit, 2 A, 500 Vdc",Circuit Protection,,
1765879-4,"Breaker, Circuit, 6 A, 500 Vdc",Circuit Protection,,
1765879-7,"Breaker, Circuit, 16 A, 500 Vdc",Circuit Protection,,
1765879-8,"Breaker, Circuit, 20 A, 500 Vdc",Circuit Protection,,
1765880-1,"Fuse, 6.3 A, 250 V",Circuit Protection,,
1765882-3,"Relay, 690 Vac, 55 A",Control Relays,,
1765882-4,"Relay, 690 Vac, 27 A",Control Relays,,
1765882-6,"Relay, 690 Vac, 66 A",Control Relays,,
1765926-1,"Block, Terminal, Screw",Terminal Blocks & Accessories,,/icons/screw-terminals.svg
1766911-1,"Relay, Overvoltage, Spdt, 380-415",Control Relays,,
1766911-2,"Relay, 440-480 Vac",Control Relays,,
1766912-1,"Relay, Timer, Spdt, 12 Vdc, 240",Control Relays,,
1766913-1,"Resistor, 0.6 W, 5100 Ohm, Â±",Passive Components,,
1766914-1,"Resistor, 300 W, 1.95 Ohm, Â± 5%",Passive Components,,
1766918-1,"Breaker, Circuit, 25 A",Circuit Protection,,
1766923-1,"Fixture, Light, Fluorescent, 230",Panel Lighting,,
1780753-1,"Module, Power Supply",Control Modules,,
1780842-100,"Control Station, Fire",Control Modules,,
1780842-200,"Control Station, Fire",Control Modules,,
1782130-2,"Cable, Communication, Ethernet",Cable Management,,
1782130-4,"Cable, Communication, Ethernet",Cable Management,,
1782130-5,"Cable, Communication, Ethernet",Cable Management,,
1782130-6,"Cable, Communication, Ethernet",Cable Management,,
1787290-10,"Resistor, 0.5 W, 120 Ohm, +/- 0 %",Passive Components,,
1787290-20,"Resistor, 0.5 W, 120 Ohm, +/- 0 %",Passive Components,,
1812396-1,"Template, Exhaust Port",Unknown,,
1820133-100,"Box, Junction, Nema4x, Metric",Panel Hardware,,
1820133-200,"Box, Junction, Nema4x, Metric",Panel Hardware,,
185753-1,Clamp,Cable Management,,
186233-2,Resistance Bulb Transmitter,Passive Components,,
1864265-2,"Fuse, 4.0 A, 600 V",Circuit Protection,,
186985-5,"Module, Vib, Acceleration",Control Modules,,
186985-8,"Cable, Accelerometer, 8 Ft",Cable Management,,
1876573-108,"Cable, Shielded",Cable Management,,
1883365-3,"Cable, Tc-er, Triad",Cable Management,,
1883366-5,"Cable, Power Supply, Unshielded",Cable Management,,
1887275-8,"Cable, Tc-er, Pair",Cable Management,,
1897676-1,"Relay, 230 Vac, 240 Vac, 10 A",Control Relays,,
1899204-2,"Cable, Communication, Ethernet",Cable Management,,
1899204-3,"Cable, Communication, Ethernet",Cable Management,,
1901583-2,"Cable, Shielded, Quick",Cable Management,,
1901583-4,"Cable, Ignition, 60 In",Cable Management,,
1901583-5,"Cable, Ignition, 84 In",Cable Management,,
1901587-1,"MODULE, TIME SYNC",Time Synchronization,,
190171-29,"Fuse, 1.5 A, 250 V",Circuit Protection,,
190307-15,"Cable, Armored, Unshielded",Cable Management,,
190307-4,"Cable, Armored, Single",Cable Management,,
190308-1,"Cable, Armored, Pair",Cable Management,,
190308-10,"Wire, 16 Awg, Blue, Shielded",Cable Management,,
190308-11,"Cable, Armored, Pair",Cable Management,,
190308-12,"Cable, Armored, Pair",Cable Management,,
190308-3,"Cable, Armored, Pair",Cable Management,,
190308-4,"Cable, Armored, Pair",Cable Management,,
190309-3,"Cable, Armored, Triad",Cable Management,,
190309-4,"Cable, Armored, Triad",Cable Management,,
190309-6,"Cable, Armored",Cable Management,,
1905361-100,"Control Station, Fire",Control Modules,,
1905361-300,"Control Station, Fire",Control Modules,,
